#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
buyback.py[DB6T]: F:扫描并合并旧书回收估价上门与上架能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:仅 DOM-SHOP 且已有 order_lines；未上架不可购买
consign.py[DB6T]: F:扫描并合并寄卖质检上架与抽成提现能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 order_lines；非多商家入驻；图书馆活动域不挂
delivery_window.py[DB6T]: F:扫描并合并订单配送时段与节日加价能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 order_lines；≠ 预约 resource_slot 或 flash_price
group_buy.py[DB6T]: F:扫描并合并拼团开团参团与成团履约能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 order_lines；活动拼车域不挂；无定时任务靠下单顺扫过期
lesson_pack.py[DB6T]: F:扫描并合并私教课时包购买消课与退节能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:仅 DOM-SALON 且已有 slot_reserve；勿与时间银行或选课混淆
line_custom.py[DB6S]: F:扫描并合并订单明细刻字祝语规格与来图定制能力，只认强语境词 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 order_lines；文案列挂 order_line 不另开礼品表；「定制」仅强语境形态触发，研究现状里的定制化/可定制不得挂本能力
purchase_gate.py[DB6S]: F:扫描并合并购买审核与每月限购能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 order_lines；医院挂号域不挂零售审方
shoot.py[DB6T]: F:扫描并合并约拍摄影师套餐与交片能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 slot_reserve；影院媒体会议器材域不挂；纯摄影欣赏不开
weigh_sale.py[DB6S]: F:扫描并合并按重量售卖次日达与损耗赔付能力 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:须已有 order_lines；行金额按单价乘重量；生鲜皮不加重量列
digital_goods.py[DB7S]: F:扫描数字商品开题并挂 fulfillMode=digital、交付表与菜单 | R:code:backend/app/bake/sql/fragments.py,code:backend/app/bake/features/proposal_caps.py | A:- | S:开题写到才挂；普通日用商城不开；数字单拦无理由退
rental_bond.py[DB7S]: F:扫描租赁押金验损开题并挂三笔钱字段、验损菜单与租约皮 | R:code:backend/app/bake/sql/fragments.py,code:backend/app/bake/domains_catalog/carrent.py | A:- | S:挂 CARRENT 租约；≠设备借用；服装/器材仅换皮
front_desk.py[DB8S]: F:扫词挂酒店前台登记退房结算，注入菜单与 order 入住退房履约文案 | R:code:backend/app/bake/features/room_board.py | A:- | S:cap id 为 front_desk 勿撞口令签到 checkin；依赖 room_board；仅 DOM-HOTEL 且非民宿寄养
housekeeping_cap.py[DB7T]: F:扫词挂酒店客房清洁任务菜单并强制依赖房态板 | R:code:backend/app/bake/features/room_board.py | A:- | S:裸「清洁工」不够开岛；复用 room_status_log 不另建任务表
room_board.py[DB8T]: F:扫词挂酒店房态板，并提供 PMS 域门禁与前台清洁依赖注入 | R:code:backend/app/bake/features/front_desk.py,code:backend/app/bake/features/housekeeping_cap.py | A:- | S:仅 DOM-HOTEL 且 hotel_product_kind 非民宿寄养；伞扫「酒店管理」三岛同开
venue_clean.py[DB8T]: F:开题写满场馆保洁才挂菜单，复用档案清洁状态且不建酒店房态 | R:code:backend/app/bake/features/proposal_caps.py,code:backend/app/bake/proposal_lexicon.py | A:- | S:仅 DOM-SALON、DOM-MEETING、DOM-PROPERTY；裸清洁工不够；禁止挂 DOM-HOTEL
multi_category.py[DB6S]: F:扫描并合并多维分类能力，开岛后分类走条目关联表并可抽轴种子 | R:code:backend/app/bake/proposal_lexicon.py,code:backend/app/bake/features/proposal_caps.py | A:- | S:仅 DOM-SHOP；开岛后不以 category_id 为分类来源；未开保持单 FK；扫词须两组以上维度描述
product_tags.py[DB6S]: F:扫描并合并商品标签能力，挂 tag 与 product_tag | R:code:backend/app/bake/proposal_lexicon.py,code:backend/app/bake/features/proposal_caps.py | A:- | S:仅 DOM-SHOP；须开题写明标签才挂；包邮/热门/新品不作单独触发；论坛域不挂本岛
detail_attrs.py[DB6S]: F:扫描开题详情括号属性并合并到档案字段，写入 detail_json | R:code:backend/app/bake/domain_schema.py,code:backend/app/bake/capabilities.py | A:- | S:仅 DOM-SHOP/DOM-FOOD 且已有 archive；价格简介图片库存分类规格不重复加；无解析标签则不加 cap

===D:/graduate_factory_v3/backend/app/bake/gates/===
__init__.py[DQ6T]: F:导出领域门禁评测入口 evaluate_domain_gates | R:code:backend/app/bake/gates/evaluate.py | A:- | S:-
evaluate.py[DQ8L]: F:按 Spec.gate 契约评测学生工作区是否齐备 | R:code:backend/app/bake/engine_sql.py,code:backend/app/bake/gates/feature_keywords.py | A:- | S:全 DOM 共用；表预算走 evaluate_table_budget，caps 不再放宽舒适区；总管门禁与主数据 Admin 不得在 bake 中丢失
feature_keywords.py[DQ7L]: F:提供开题措辞核对与包后门禁共享的能力触发词表 | R:code:backend/app/bake/gates/evaluate.py | A:- | S:文本层与实装层词表必须同源防漂移
keys.py[DQ6T]: F:定义门禁单调键与核心键常量 | R:- | A:- | S:-
semantic.py[DQ7S]: F:检查学生可见面与场景身份等交付语义门禁 | R:- | A:- | S:补 checklist 启发式盲区

===D:/graduate_factory_v3/backend/app/bake/proposal_packs_data/===
_order.json[FC5T]: F:声明选题包 JSON 加载顺序 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
acad.json[FC5T]: F:提供学籍异动选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
activity.json[FC5T]: F:提供活动报名选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
asset.json[FC5T]: F:提供物资领用选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
attend.json[FC5T]: F:提供考勤请假选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
award.json[FC5T]: F:提供成果登记选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
bed.json[FC5T]: F:提供床位分配选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
blog.json[FC5T]: F:提供博客选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
carpass.json[FC5T]: F:提供车辆通行证选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
carpool.json[FC5T]: F:提供拼车约车选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
carrent.json[FC5T]: F:提供租车选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
cert.json[FC5T]: F:提供开具证明选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
checkin.json[FC5T]: F:提供考勤签到选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
cinema.json[FC5T]: F:提供影院选座选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
club.json[FC5T]: F:提供社团管理选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
contract.json[FC5T]: F:提供合同备案选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
course.json[FC5T]: F:提供选课占名额选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
credit.json[FC5T]: F:提供第二课堂认定选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
crm.json[FC5T]: F:提供客户关系选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
cross-food-repair.json[FC5T]: F:提供点餐与报修交叉选题包样例开题 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
cross-lib-seat.json[FC5T]: F:提供图书与座位交叉选题包样例开题 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
cross-lib-shop.json[FC5T]: F:提供图书与商城交叉选题包样例开题 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
cross-shop-reserve.json[FC5T]: F:提供商城与预约交叉选题包样例开题 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
dating.json[FC5T]: F:提供交友互选选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
doclib.json[FC5T]: F:提供文档文库选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
dorm.json[FC5T]: F:提供宿舍报修选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
equip.json[FC5T]: F:提供设备借用选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
ethic.json[FC5T]: F:提供伦理审查选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
eval.json[FC5T]: F:提供网上评教选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
event_report.json[FC5T]: F:提供事件上报选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
exam.json[FC5T]: F:提供在线考试选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
expense.json[FC5T]: F:提供经费报销选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
farm-shop.json[FC5T]: F:提供农资特产商城选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
fitout.json[FC5T]: F:提供装修备案选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
fleet.json[FC5T]: F:提供用车申请选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
flowers-shop.json[FC5T]: F:提供鲜花零售商城选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
food.json[FC5T]: F:提供食堂点餐选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
forum.json[FC5T]: F:提供论坛社区选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
fund.json[FC5T]: F:提供经费项目选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
grade.json[FC5T]: F:提供成绩管理选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
hospital.json[FC5T]: F:提供医院挂号选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
hotel.json[FC5T]: F:提供酒店客房预订选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
instrument.json[FC5T]: F:提供仪器预约选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
intern.json[FC5T]: F:提供实习管理选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
it.json[FC5T]: F:提供 IT 报修选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
labor.json[FC5T]: F:提供劳动时长认定选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
labsafe.json[FC5T]: F:提供实验室安全选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
library.json[FC5T]: F:提供图书借阅选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
listing.json[FC5T]: F:提供挂牌信息选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
lost.json[FC5T]: F:提供失物招领选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
media.json[FC5T]: F:提供影音内容选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
meeting.json[FC5T]: F:提供会议室预约选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
moral.json[FC5T]: F:提供德育测评选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
music.json[FC5T]: F:提供曲库点播选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
mutual-team.json[FC5T]: F:提供组队互选选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
mutual-topic.json[FC5T]: F:提供选题双选选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
mutual-tutor.json[FC5T]: F:提供导师双选选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
parcel.json[FC5T]: F:提供快递驿站选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
parking.json[FC5T]: F:提供车位预约选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
party.json[FC5T]: F:提供党建党务选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
procure.json[FC5T]: F:提供采购挂牌选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
proj.json[FC5T]: F:提供项目管理选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
promo.json[FC5T]: F:提供宣传审批选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
property.json[FC5T]: F:提供物业报修选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
recruit.json[FC5T]: F:提供招聘报名选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
salon.json[FC5T]: F:提供美业沙龙预约选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
seal.json[FC5T]: F:提供用章申请选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
shop.json[FC5T]: F:提供商城交易选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
survey.json[FC5T]: F:提供问卷调研选题包样例开题与锚点域 | R:code:backend/app/bake/proposal_packs.py | A:- | S:-
timebank.json[FC5T]: F:提供时间银行域开题样例包，供匹配与演示种子选用 | R:- | A:- | S:-
tour.json[FC5T]: F:提供旅游域开题样例包，供匹配与演示种子选用 | R:- | A:- | S:-
trip.json[FC5T]: F:提供出行域开题样例包，供匹配与演示种子选用 | R:- | A:- | S:-
visitor.json[FC5T]: F:提供访客域开题样例包，供匹配与演示种子选用 | R:- | A:- | S:-
vote.json[FC5T]: F:提供投票域开题样例包，供匹配与演示种子选用 | R:- | A:- | S:-

===D:/graduate_factory_v3/backend/app/bake/schema/===
__init__.py[DB7T]: F:导出 Schema 模板、ER 与菜单装配入口 | R:- | A:- | S:-
_oa_presets_generated.py[DB5S]: F:存放 OA 域生成的 followup 预设数据 | R:- | A:- | S:-
_stuwork_presets_generated.py[DB5S]: F:存放学工域生成的 followup 预设数据 | R:- | A:- | S:-
activity.py[DB7S]: F:生成论文用系统活动图，固定用户系统数据库三泳道 | R:- | A:- | S:-
architecture.py[DB7S]: F:生成论文用 B/S 分层系统逻辑架构图 | R:- | A:- | S:-
bed_followup_presets.py[DB5T]: F:提供床位分配域的 followup 预设 | R:- | A:- | S:-
builders_archive.py[DB7L]: F:构建档案与 followup 菜单及字段 schema | R:- | A:- | S:-
builders_content.py[DB7M]: F:构建内容、媒体与论坛类菜单及字段 schema | R:- | A:- | S:-
builders_slot.py[DB7L]: F:构建交易与预约类域的菜单及字段 schema | R:code:backend/app/bake/schema/shells.py | A:- | S:酒店默认壳眉题客房预约；民宿皮仍用民宿预订；demoPayHint 等 labels 在此写入 schema 并覆盖前端默认文案
builders_ticket.py[DB7M]: F:构建校园、物业、IT 等工单流域菜单及字段 schema | R:- | A:- | S:-
carpool_followup_presets.py[DB5T]: F:提供拼车约车域的 followup 预设 | R:- | A:- | S:-
checkin_followup_presets.py[DB6T]: F:构建查寝签到域的 FOLLOWUP_PRESETS 文案与字段 | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:禁止目录里随便选一间寝室，须 matchProfileRoom 本寝约束
class_code.py[DB7M]: F:从 bake 包 Java Store 与 Controller 抽取类图属性方法与 OO 关系 | R:code:backend/app/bake/schema/class_model.py | A:- | S:无代码命中时由调用方回退 SQL 列，禁止臆造 getList/add/del/edit
